method,eps,cumsum_opers,log_errs
aespappr,1e-6,1,-1.4912931698463163
aespappr,1e-6,2,-1.4912931698463163
aespappr,1e-6,5,-1.7507649289185856
aespappr,1e-6,7,-2.157378786034406
aespappr,1e-6,8,-2.2689623953499307
aespappr,1e-6,11,-2.2689623953499307
aespappr,1e-6,14,-2.2689623953499307
aespappr,1e-6,15,-2.2689623953499307
aespappr,1e-6,18,-2.2689623953499307
aespappr,1e-6,21,-2.2689623953499307
aespappr,1e-6,24,-2.2689623953499307
aespappr,1e-6,27,-2.2689623953499307
aespappr,1e-6,116,-2.7062310199341058
aespappr,1e-6,119,-3.026761391226805
aespappr,1e-6,121,-3.2361612876573687
aespappr,1e-6,130,-3.359990158033834
aespappr,1e-6,225,-3.746632995114336
aespappr,1e-6,311,-4.015840539195172
aespappr,1e-6,377,-4.183624346732304
aespappr,1e-6,637,-4.5214866749502285
aespappr,1e-6,865,-4.745848143568863
aespappr,1e-6,1211,-4.880250386178106
aespappr,1e-6,1708,-5.196944236166525
aespappr,1e-6,2037,-5.403096886043946
aespappr,1e-6,2924,-5.739469186996921
aespappr,1e-6,3795,-6.14338865566872
aespappr,1e-6,5013,-6.146178585904681
aespappr,1e-6,6767,-6.146178585904681
aespappr,1e-6,9383,-6.171478370193973
aespappr,1e-6,12844,-6.171478370193973
aespappr,1e-6,17631,-6.171478370193973
aespappr,1e-6,25152,-6.2407011649365876
aespappr,1e-6,36686,-6.528233178201944
aespappr,1e-6,48356,-6.637998267637314
aespappr,1e-6,65507,-6.637998267637314
aespappr,1e-6,89334,-6.637998267637314
aespappr,1e-6,122501,-6.637998267637314
aespappr,1e-6,162751,-6.637998267637314
aespappr,1e-6,210733,-6.637998267637314
aespappr,1e-6,285826,-6.9337497390387774
aespappr,1e-6,365469,-6.994307901448971
aespappr,1e-6,463839,-6.994307901448971
aespappr,1e-6,590317,-6.994307901448971
aesplocgd,1e-6,1,-1.4912931698463163
aesplocgd,1e-6,2,-1.4912931698463163
aesplocgd,1e-6,5,-1.7507649289185856
aesplocgd,1e-6,7,-2.157378786034406
aesplocgd,1e-6,8,-2.2689623953499307
aesplocgd,1e-6,11,-2.2689623953499307
aesplocgd,1e-6,14,-2.2689623953499307
aesplocgd,1e-6,15,-2.2689623953499307
aesplocgd,1e-6,18,-2.2689623953499307
aesplocgd,1e-6,21,-2.2689623953499307
aesplocgd,1e-6,24,-2.2689623953499307
aesplocgd,1e-6,27,-2.2689623953499307
aesplocgd,1e-6,28,-2.2689623953499307
aesplocgd,1e-6,116,-2.7096934590084203
aesplocgd,1e-6,117,-3.033930781326967
aesplocgd,1e-6,120,-3.2464902169813596
aesplocgd,1e-6,127,-3.3725295304541096
aesplocgd,1e-6,223,-3.7530128472318407
aesplocgd,1e-6,308,-4.016322037504919
aesplocgd,1e-6,374,-4.179564160270513
aesplocgd,1e-6,637,-4.51516535491535
aesplocgd,1e-6,863,-4.7375473663863925
aesplocgd,1e-6,1220,-4.8705351568284305
aesplocgd,1e-6,1708,-5.173544638098297
aesplocgd,1e-6,2152,-5.5683602599248125
aesplocgd,1e-6,2977,-5.845505063643148
aesplocgd,1e-6,3668,-6.019476026934026
aesplocgd,1e-6,4961,-6.146178585904681
aesplocgd,1e-6,6887,-6.146178585904681
aesplocgd,1e-6,9555,-6.171478370193973
aesplocgd,1e-6,13242,-6.171478370193973
aesplocgd,1e-6,18090,-6.171478370193973
aesplocgd,1e-6,25374,-6.2407011649365876
aesplocgd,1e-6,37054,-6.526909554454501
aesplocgd,1e-6,49351,-6.637998267637314
aesplocgd,1e-6,66776,-6.637998267637314
aesplocgd,1e-6,90759,-6.637998267637314
aesplocgd,1e-6,124819,-6.637998267637314
aesplocgd,1e-6,166108,-6.637998267637314
aesplocgd,1e-6,218223,-6.637998267637314
aesplocgd,1e-6,292440,-6.9300308937738775
aesplocgd,1e-6,374874,-6.994307901448971
aesplocgd,1e-6,479089,-6.994307901448971
aesplocgd,1e-6,611193,-6.994307901448971
locgd,1e-6,1,-1.2950033898639888
locgd,1e-6,3,-1.4912931698463163
locgd,1e-6,90,-2.2689623953499307
locgd,1e-6,1234,-2.572806255590254
locgd,1e-6,20152,-3.1567714973697734
locgd,1e-6,48467,-3.651567705273106
locgd,1e-6,83036,-4.142264999162362
locgd,1e-6,124563,-4.728804926391589
locgd,1e-6,164859,-5.152140768225553
locgd,1e-6,206596,-5.804851059498128
locgd,1e-6,242291,-6.164349347030866
locgd,1e-6,273329,-6.879693354161913
locgd,1e-6,297899,-6.994307901448971
locgd,1e-6,316150,-6.994307901448971
locgd,1e-6,332229,-6.994307901448971
locgd,1e-6,341867,-6.994307901448971
locgd,1e-6,349684,-6.994307901448971
locgd,1e-6,354918,-6.994307901448971
locgd,1e-6,358376,-6.994307901448971
locgd,1e-6,361040,-6.994307901448971
locgd,1e-6,362182,-6.994307901448971
locgd,1e-6,363037,-6.994307901448971
locgd,1e-6,363993,-6.994307901448971
locgd,1e-6,364314,-6.994307901448971
locgd,1e-6,364431,-6.994307901448971
locgd,1e-6,364473,-6.994307901448971
locgd,1e-6,364489,-6.994307901448971
locgd,1e-6,364490,-6.994307901448971
appr,1e-6,1,-1.2950033898639888
appr,1e-6,4,-1.4912931698463163
appr,1e-6,93,-1.7143463148664646
appr,1e-6,1324,-1.7143463148664646
appr,1e-6,6121,-2.0026866763982194
appr,1e-6,12691,-2.0026866763982194
appr,1e-6,27621,-2.3140061412352653
appr,1e-6,47432,-2.633863339985606
appr,1e-6,72402,-2.956916630399619
appr,1e-6,104959,-3.281133579737836
appr,1e-6,142435,-3.6057350584335537
appr,1e-6,184272,-3.9304236194606275
appr,1e-6,227870,-4.255087516336967
appr,1e-6,271417,-4.5796862405149374
appr,1e-6,314576,-4.904206143619287
appr,1e-6,354302,-5.2286432031329175
appr,1e-6,398862,-5.552996287396121
appr,1e-6,435701,-5.877264633477542
appr,1e-6,470341,-6.201446794661714
appr,1e-6,500942,-6.5255398169236445
appr,1e-6,526760,-6.843413564604153
appr,1e-6,549000,-6.991994903493311
appr,1e-6,568954,-6.991994903493311
appr,1e-6,584842,-6.991994903493311
appr,1e-6,597292,-6.991994903493311
appr,1e-6,607547,-6.991994903493311
appr,1e-6,615599,-6.991994903493311
appr,1e-6,621266,-6.991994903493311
appr,1e-6,625098,-6.991994903493311
appr,1e-6,627572,-6.991994903493311
appr,1e-6,629255,-6.991994903493311
appr,1e-6,630198,-6.991994903493311
appr,1e-6,631055,-6.991994903493311
appr,1e-6,631518,-6.991994903493311
appr,1e-6,631884,-6.991994903493311
appr,1e-6,632172,-6.991994903493311
appr,1e-6,632422,-6.991994903493311
appr,1e-6,632502,-6.991994903493311
appr,1e-6,632581,-6.991994903493311
appr,1e-6,632682,-6.991994903493311
appr,1e-6,632743,-6.991994903493311
appr,1e-6,632892,-6.991994903493311
appr,1e-6,632988,-6.991994903493311
appr,1e-6,633037,-6.991994903493311
appr,1e-6,633080,-6.991994903493311
appr,1e-6,633118,-6.991994903493311
appr,1e-6,633157,-6.991994903493311
appr,1e-6,633185,-6.991994903493311
appr,1e-6,633212,-6.991994903493311
appr,1e-6,633240,-6.991994903493311
appr,1e-6,633243,-6.991994903493311
appr,1e-6,633246,-6.991994903493311
appr,1e-6,633247,-6.991994903493311
appr,1e-6,633250,-6.991994903493311
appr,1e-6,633251,-6.991994903493311
appr,1e-6,633253,-6.991994903493311
appr,1e-6,633254,-6.991994903493311
appropt,1e-6,1,-1.2950033898639888
appropt,1e-6,3,-1.4912931698463163
appropt,1e-6,90,-2.2689623953499307
appropt,1e-6,1234,-2.572806255590254
appropt,1e-6,61114,-3.1567714973697734
appropt,1e-6,180304,-3.651567705273107
appropt,1e-6,373412,-4.545385582049164
appropt,1e-6,573866,-5.622503989176404
appropt,1e-6,781951,-6.698239732136307
appropt,1e-6,967166,-7.553970771416466
appropt,1e-6,1105611,-7.658129077115003
appropt,1e-6,1222372,-7.658129077115003
appropt,1e-6,1291507,-7.7339058666236005
appropt,1e-6,1340618,-7.7339058666236005
appropt,1e-6,1370775,-7.7339058666236005
appropt,1e-6,1388043,-7.7339058666236005
appropt,1e-6,1397562,-7.7339058666236005
appropt,1e-6,1406478,-7.7339058666236005
appropt,1e-6,1409034,-7.7339058666236005
appropt,1e-6,1410895,-7.7339058666236005
appropt,1e-6,1411739,-7.7339058666236005
appropt,1e-6,1412036,-7.7339058666236005
appropt,1e-6,1412172,-7.7339058666236005
appropt,1e-6,1412188,-7.7339058666236005
aespappr,1e-7,1,-1.4912931698463163
aespappr,1e-7,2,-1.4912931698463163
aespappr,1e-7,5,-1.7507649289185856
aespappr,1e-7,7,-2.157378786034406
aespappr,1e-7,8,-2.2689623953499307
aespappr,1e-7,11,-2.2689623953499307
aespappr,1e-7,14,-2.2689623953499307
aespappr,1e-7,15,-2.2689623953499307
aespappr,1e-7,18,-2.2689623953499307
aespappr,1e-7,21,-2.2689623953499307
aespappr,1e-7,24,-2.2689623953499307
aespappr,1e-7,27,-2.2689623953499307
aespappr,1e-7,116,-2.7062310199341058
aespappr,1e-7,119,-3.026761391226805
aespappr,1e-7,121,-3.2361612876573687
aespappr,1e-7,130,-3.359990158033834
aespappr,1e-7,225,-3.746632995114336
aespappr,1e-7,311,-4.015840539195172
aespappr,1e-7,377,-4.183624346732304
aespappr,1e-7,637,-4.5214866749502285
aespappr,1e-7,865,-4.745848143568863
aespappr,1e-7,1211,-4.880250386178106
aespappr,1e-7,1708,-5.196944236166525
aespappr,1e-7,2037,-5.403096886043946
aespappr,1e-7,2924,-5.739469186996921
aespappr,1e-7,3795,-6.14338865566872
aespappr,1e-7,5013,-6.146178585904681
aespappr,1e-7,6767,-6.146178585904681
aespappr,1e-7,9383,-6.171478370193973
aespappr,1e-7,12844,-6.171478370193973
aespappr,1e-7,17631,-6.171478370193973
aespappr,1e-7,25152,-6.2407011649365876
aespappr,1e-7,36686,-6.528233178201944
aespappr,1e-7,48356,-6.637998267637314
aespappr,1e-7,65507,-6.637998267637314
aespappr,1e-7,89334,-6.637998267637314
aespappr,1e-7,122501,-6.637998267637314
aespappr,1e-7,162751,-6.637998267637314
aespappr,1e-7,210733,-6.637998267637314
aespappr,1e-7,285826,-6.9337497390387774
aespappr,1e-7,365469,-6.994307901448971
aespappr,1e-7,463839,-6.994307901448971
aespappr,1e-7,590317,-6.994307901448971
aespappr,1e-7,749163,-6.994307901448971
aespappr,1e-7,934231,-6.994307901448971
aespappr,1e-7,1189025,-7.224253040804932
aespappr,1e-7,1502247,-7.362671190897884
aespappr,1e-7,1855625,-7.439798311260061
aespappr,1e-7,2337358,-7.625899395875793
aespappr,1e-7,2949623,-7.733787556166756
aespappr,1e-7,3727352,-7.7924358097493736
aesplocgd,1e-7,1,-1.4912931698463163
aesplocgd,1e-7,2,-1.4912931698463163
aesplocgd,1e-7,5,-1.7507649289185856
aesplocgd,1e-7,7,-2.157378786034406
aesplocgd,1e-7,8,-2.2689623953499307
aesplocgd,1e-7,11,-2.2689623953499307
aesplocgd,1e-7,14,-2.2689623953499307
aesplocgd,1e-7,15,-2.2689623953499307
aesplocgd,1e-7,18,-2.2689623953499307
aesplocgd,1e-7,21,-2.2689623953499307
aesplocgd,1e-7,24,-2.2689623953499307
aesplocgd,1e-7,27,-2.2689623953499307
aesplocgd,1e-7,28,-2.2689623953499307
aesplocgd,1e-7,116,-2.7096934590084203
aesplocgd,1e-7,117,-3.033930781326967
aesplocgd,1e-7,120,-3.2464902169813596
aesplocgd,1e-7,127,-3.3725295304541096
aesplocgd,1e-7,223,-3.7530128472318407
aesplocgd,1e-7,308,-4.016322037504919
aesplocgd,1e-7,374,-4.179564160270513
aesplocgd,1e-7,637,-4.51516535491535
aesplocgd,1e-7,863,-4.7375473663863925
aesplocgd,1e-7,1220,-4.8705351568284305
aesplocgd,1e-7,1708,-5.173544638098297
aesplocgd,1e-7,2152,-5.5683602599248125
aesplocgd,1e-7,2977,-5.845505063643148
aesplocgd,1e-7,3668,-6.019476026934026
aesplocgd,1e-7,4961,-6.146178585904681
aesplocgd,1e-7,6887,-6.146178585904681
aesplocgd,1e-7,9555,-6.171478370193973
aesplocgd,1e-7,13242,-6.171478370193973
aesplocgd,1e-7,18090,-6.171478370193973
aesplocgd,1e-7,25374,-6.2407011649365876
aesplocgd,1e-7,37054,-6.526909554454501
aesplocgd,1e-7,49351,-6.637998267637314
aesplocgd,1e-7,66776,-6.637998267637314
aesplocgd,1e-7,90759,-6.637998267637314
aesplocgd,1e-7,124819,-6.637998267637314
aesplocgd,1e-7,166108,-6.637998267637314
aesplocgd,1e-7,218223,-6.637998267637314
aesplocgd,1e-7,292440,-6.9300308937738775
aesplocgd,1e-7,374874,-6.994307901448971
aesplocgd,1e-7,479089,-6.994307901448971
aesplocgd,1e-7,611193,-6.994307901448971
aesplocgd,1e-7,770074,-6.994307901448971
aesplocgd,1e-7,960420,-6.994307901448971
aesplocgd,1e-7,1223305,-7.223740460784448
aesplocgd,1e-7,1544629,-7.361788341226789
aesplocgd,1e-7,1912131,-7.438685863650578
aesplocgd,1e-7,2409746,-7.623977988881554
aesplocgd,1e-7,3041668,-7.731323797227783
aesplocgd,1e-7,3861811,-7.901180468616584
aesplocgd,1e-7,4862580,-7.998316550834695
locgd,1e-7,1,-1.2950033898639888
locgd,1e-7,3,-1.4912931698463163
locgd,1e-7,90,-2.2689623953499307
locgd,1e-7,1234,-2.572806255590254
locgd,1e-7,36711,-3.1567714973697734
locgd,1e-7,157711,-3.651567705273106
locgd,1e-7,326786,-4.142264999162362
locgd,1e-7,548580,-4.728804926391589
locgd,1e-7,790753,-5.1523985211378704
locgd,1e-7,1039090,-5.804855768929637
locgd,1e-7,1284695,-6.166094573737563
locgd,1e-7,1525735,-6.879731895706181
locgd,1e-7,1756559,-7.172479749076224
locgd,1e-7,1971811,-7.308585498097008
locgd,1e-7,2145608,-7.781903935257254
locgd,1e-7,2307432,-7.781903935257254
locgd,1e-7,2439379,-7.781903935257254
locgd,1e-7,2544487,-7.781903935257254
locgd,1e-7,2637764,-7.781903935257254
locgd,1e-7,2703570,-7.781903935257254
locgd,1e-7,2751120,-7.781903935257254
locgd,1e-7,2785574,-7.781903935257254
locgd,1e-7,2809200,-7.781903935257254
locgd,1e-7,2825210,-7.781903935257254
locgd,1e-7,2835532,-7.781903935257254
locgd,1e-7,2841813,-7.781903935257254
locgd,1e-7,2845574,-7.781903935257254
locgd,1e-7,2848208,-7.781903935257254
locgd,1e-7,2849542,-7.781903935257254
locgd,1e-7,2850799,-7.781903935257254
locgd,1e-7,2851393,-7.781903935257254
locgd,1e-7,2851801,-7.781903935257254
locgd,1e-7,2852112,-7.781903935257254
locgd,1e-7,2852320,-7.781903935257254
locgd,1e-7,2852388,-7.781903935257254
locgd,1e-7,2852438,-7.781903935257254
appr,1e-7,1,-1.2950033898639888
appr,1e-7,4,-1.4912931698463163
appr,1e-7,93,-1.7143463148664646
appr,1e-7,1324,-1.7143463148664646
appr,1e-7,18369,-2.0026866763982194
appr,1e-7,46840,-2.0026866763982194
appr,1e-7,102989,-2.3140061412352653
appr,1e-7,192262,-2.6338633548554635
appr,1e-7,307178,-2.956916687996364
appr,1e-7,452800,-3.2811337260164555
appr,1e-7,624094,-3.605735374393364
appr,1e-7,819176,-3.930424238338393
appr,1e-7,1032926,-4.255088654954849
appr,1e-7,1275013,-4.579688239527965
appr,1e-7,1526477,-4.904209522021409
appr,1e-7,1769355,-5.228648769048664
appr,1e-7,2018282,-5.553005359357774
appr,1e-7,2281187,-5.877279251911103
appr,1e-7,2526724,-6.201470025396485
appr,1e-7,2757852,-6.525576516775041
appr,1e-7,2981625,-6.544797871383311
appr,1e-7,3188477,-6.8489887000509135
appr,1e-7,3389193,-7.152836129940709
appr,1e-7,3566114,-7.385691704520261
appr,1e-7,3729824,-7.385691704520261
appr,1e-7,3875442,-7.385691704520261
appr,1e-7,4001562,-7.385691704520261
appr,1e-7,4110770,-7.385691704520261
appr,1e-7,4205816,-7.385691704520261
appr,1e-7,4285962,-7.385691704520261
appr,1e-7,4352768,-7.385691704520261
appr,1e-7,4411569,-7.385691704520261
appr,1e-7,4457030,-7.385691704520261
appr,1e-7,4496329,-7.385691704520261
appr,1e-7,4528402,-7.385691704520261
appr,1e-7,4552400,-7.385691704520261
appr,1e-7,4569828,-7.385691704520261
appr,1e-7,4581362,-7.385691704520261
appr,1e-7,4590014,-7.385691704520261
appr,1e-7,4596277,-7.385691704520261
appr,1e-7,4601182,-7.385691704520261
appr,1e-7,4618016,-7.385691704520261
appr,1e-7,4622901,-7.624312035414706
appr,1e-7,4625605,-7.624312035414706
appr,1e-7,4627066,-7.624312035414706
appr,1e-7,4628235,-7.624312035414706
appr,1e-7,4629106,-7.624312035414706
appr,1e-7,4629605,-7.624312035414706
appr,1e-7,4629852,-7.624312035414706
appr,1e-7,4629955,-7.624312035414706
appr,1e-7,4630014,-7.624312035414706
appr,1e-7,4630025,-7.624312035414706
appr,1e-7,4630028,-7.624312035414706
appr,1e-7,4630031,-7.624312035414706
appr,1e-7,4630034,-7.624312035414706
appr,1e-7,4630037,-7.624312035414706
appr,1e-7,4630040,-7.624312035414706
appr,1e-7,4630043,-7.624312035414706
appr,1e-7,4630046,-7.624312035414706
appr,1e-7,4630049,-7.624312035414706
appr,1e-7,4630050,-7.624312035414706
appr,1e-7,4630052,-7.624312035414706
appr,1e-7,4630053,-7.624312035414706
appropt,1e-7,1,-1.2950033898639888
appropt,1e-7,3,-1.4912931698463163
appropt,1e-7,90,-2.2689623953499307
appropt,1e-7,1234,-2.572806255590254
appropt,1e-7,61114,-3.1567714973697734
appropt,1e-7,369405,-3.651567705273107
appropt,1e-7,1057331,-4.545385582049164
appropt,1e-7,1997764,-5.622503989176404
appropt,1e-7,3101851,-6.698239732136307
appropt,1e-7,4237345,-7.7725495037011125
appropt,1e-7,5365976,-8.165014389702135
appropt,1e-7,6409874,-8.37672451990048
appropt,1e-7,7352312,-8.573932489969815
appropt,1e-7,8150406,-8.743180840366254
appropt,1e-7,8839629,-8.743180840366254
appropt,1e-7,9391218,-8.88499818830886
appropt,1e-7,9839925,-9.000480754745224
appropt,1e-7,10178944,-9.088994479359517
appropt,1e-7,10444945,-9.152854581663505
appropt,1e-7,10621463,-9.152854581663505
appropt,1e-7,10763593,-9.195976768342295
appropt,1e-7,10865598,-9.195976768342295
appropt,1e-7,10931149,-9.22764190662019
appropt,1e-7,10982770,-9.22764190662019
appropt,1e-7,11009512,-9.22764190662019
appropt,1e-7,11024672,-9.22764190662019
appropt,1e-7,11039823,-9.22764190662019
appropt,1e-7,11045808,-9.22764190662019
appropt,1e-7,11062187,-9.22764190662019
appropt,1e-7,11069679,-9.22764190662019
appropt,1e-7,11090119,-9.22764190662019
appropt,1e-7,11092077,-9.249679832469564
appropt,1e-7,11094732,-9.249679832469564
appropt,1e-7,11095787,-9.249679832469564
appropt,1e-7,11096540,-9.249679832469564
appropt,1e-7,11097105,-9.249679832469564
appropt,1e-7,11097769,-9.249679832469564
appropt,1e-7,11097890,-9.249679832469564
appropt,1e-7,11098213,-9.249679832469564
appropt,1e-7,11098282,-9.249679832469564
appropt,1e-7,11098541,-9.249679832469564
appropt,1e-7,11098578,-9.249679832469564
appropt,1e-7,11098634,-9.249679832469564
appropt,1e-7,11098661,-9.249679832469564
aespappr,1e-8,1,-1.4912931698463163
aespappr,1e-8,2,-1.4912931698463163
aespappr,1e-8,5,-1.7507649289185856
aespappr,1e-8,7,-2.157378786034406
aespappr,1e-8,8,-2.2689623953499307
aespappr,1e-8,11,-2.2689623953499307
aespappr,1e-8,14,-2.2689623953499307
aespappr,1e-8,15,-2.2689623953499307
aespappr,1e-8,18,-2.2689623953499307
aespappr,1e-8,21,-2.2689623953499307
aespappr,1e-8,24,-2.2689623953499307
aespappr,1e-8,27,-2.2689623953499307
aespappr,1e-8,116,-2.7062310199341058
aespappr,1e-8,119,-3.026761391226805
aespappr,1e-8,121,-3.2361612876573687
aespappr,1e-8,130,-3.359990158033834
aespappr,1e-8,225,-3.746632995114336
aespappr,1e-8,311,-4.015840539195172
aespappr,1e-8,377,-4.183624346732304
aespappr,1e-8,637,-4.5214866749502285
aespappr,1e-8,865,-4.745848143568863
aespappr,1e-8,1211,-4.880250386178106
aespappr,1e-8,1708,-5.196944236166525
aespappr,1e-8,2037,-5.403096886043946
aespappr,1e-8,2924,-5.739469186996921
aespappr,1e-8,3795,-6.14338865566872
aespappr,1e-8,5013,-6.146178585904681
aespappr,1e-8,6767,-6.146178585904681
aespappr,1e-8,9383,-6.171478370193973
aespappr,1e-8,12844,-6.171478370193973
aespappr,1e-8,17631,-6.171478370193973
aespappr,1e-8,25152,-6.2407011649365876
aespappr,1e-8,36686,-6.528233178201944
aespappr,1e-8,48356,-6.637998267637314
aespappr,1e-8,65507,-6.637998267637314
aespappr,1e-8,89334,-6.637998267637314
aespappr,1e-8,122501,-6.637998267637314
aespappr,1e-8,162751,-6.637998267637314
aespappr,1e-8,210733,-6.637998267637314
aespappr,1e-8,285826,-6.9337497390387774
aespappr,1e-8,365469,-6.994307901448971
aespappr,1e-8,463839,-6.994307901448971
aespappr,1e-8,590317,-6.994307901448971
aespappr,1e-8,749163,-6.994307901448971
aespappr,1e-8,934231,-6.994307901448971
aespappr,1e-8,1189025,-7.224253040804932
aespappr,1e-8,1502247,-7.362671190897884
aespappr,1e-8,1855625,-7.439798311260061
aespappr,1e-8,2337358,-7.625899395875793
aespappr,1e-8,2949623,-7.733787556166756
aespappr,1e-8,3727352,-7.7924358097493736
aespappr,1e-8,4711960,-7.942401445025659
aespappr,1e-8,6017017,-8.120229417275274
aespappr,1e-8,7522012,-8.31858628994185
aespappr,1e-8,9224002,-8.523415368727797
aespappr,1e-8,10936431,-8.644067356855748
aespappr,1e-8,12686689,-8.80524354319599
aespappr,1e-8,14370358,-8.992937770782776
aespappr,1e-8,16057427,-9.191370763448099
aespappr,1e-8,17714622,-9.40413981903622
aespappr,1e-8,19372492,-9.621041660018335
aesplocgd,1e-8,1,-1.4912931698463163
aesplocgd,1e-8,2,-1.4912931698463163
aesplocgd,1e-8,5,-1.7507649289185856
aesplocgd,1e-8,7,-2.157378786034406
aesplocgd,1e-8,8,-2.2689623953499307
aesplocgd,1e-8,11,-2.2689623953499307
aesplocgd,1e-8,14,-2.2689623953499307
aesplocgd,1e-8,15,-2.2689623953499307
aesplocgd,1e-8,18,-2.2689623953499307
aesplocgd,1e-8,21,-2.2689623953499307
aesplocgd,1e-8,24,-2.2689623953499307
