node,alpha,method,runtime_ratio,operation_ratio
233,0.0398107170553497,appr,1.38254624703912,2.5964330152319754
233,0.0398107170553497,locgd,1.2621352149942109,1.553879596649076
233,0.0630957344480193,appr,1.2187059658593011,2.191621062562025
233,0.0630957344480193,locgd,1.2066439886250753,1.1567870620980576
233,0.1,appr,0.4083444621771716,1.7835830641157153
233,0.1,locgd,0.35231780985715705,0.8577457715706153
237,0.001,appr,7.536472755843597,11.436838787294908
237,0.001,locgd,3.7319337028252666,7.567868380246178
237,0.0015848931924611,appr,9.439895451429882,9.202747460064982
237,0.0015848931924611,locgd,7.9255279036329185,6.0269428357173975
237,0.0025118864315095,appr,6.643386755734613,7.499656675834575
237,0.0025118864315095,locgd,6.621127582604454,4.771101188774675
237,0.0039810717055349,appr,5.155085548984787,6.138280758686631
237,0.0039810717055349,locgd,3.8459416458353046,3.654923661132516
237,0.0063095734448019,appr,5.431604248240368,4.988044226614913
237,0.0063095734448019,locgd,6.581648102227338,3.0476669727377286
237,0.01,appr,3.013404545831177,4.13965507415935
237,0.01,locgd,2.7756961032478373,2.5468869679226844
237,0.0158489319246111,appr,2.503896807791,3.471658046990153
237,0.0158489319246111,locgd,2.4020836979694318,2.1361629665871655
237,0.0251188643150958,appr,2.288476482070343,2.926961898244863
237,0.0251188643150958,locgd,1.5511090330719868,1.790480383125312
237,0.0398107170553497,appr,2.571321456907817,2.5168278594310265
237,0.0398107170553497,locgd,2.3128345557534895,1.524585059024508
237,0.0630957344480193,appr,1.2810582077942703,2.1959061304462093
237,0.0630957344480193,locgd,1.56004764063567,1.243406147197511
237,0.1,appr,2.0820917430329646,1.9182471811735804
237,0.1,locgd,1.0279683285350085,0.9611103514461115
362,0.001,appr,7.229288530940403,11.422063066371743
362,0.001,locgd,4.669812266399059,7.552124404753207
362,0.0015848931924611,appr,25.31976316579671,9.226699938359726
362,0.0015848931924611,locgd,18.233925519223703,6.04341168047543
362,0.0025118864315095,appr,13.223672177391618,7.433315888290985
362,0.0025118864315095,locgd,12.45678944165186,4.78799309528609
362,0.0039810717055349,appr,2.726019039894765,6.156713322217738
362,0.0039810717055349,locgd,1.9440521435331979,3.6758560918340586
362,0.0063095734448019,appr,4.939233227300416,5.00415181688006
362,0.0063095734448019,locgd,4.3549339108912015,3.0722342557293776
362,0.01,appr,3.32091261435144,4.108688677479122
362,0.01,locgd,2.413748404781096,2.5521835400178223
362,0.0158489319246111,appr,3.074432520264,3.4884178040147322
362,0.0158489319246111,locgd,2.495540462183075,2.1483701371321513
362,0.0251188643150958,appr,2.5910039364179878,2.9509866084253127
362,0.0251188643150958,locgd,1.5781989791111335,1.801838830008188
362,0.0398107170553497,appr,1.5948285099859434,2.544104791069824
362,0.0398107170553497,locgd,1.455935875451216,1.4917037003271196
362,0.0630957344480193,appr,3.103221874370611,2.2160134840535264
362,0.0630957344480193,locgd,1.888351149706495,1.1873760776061983
362,0.1,appr,1.9690026037684363,1.9129112096894958
362,0.1,locgd,1.0107853287248287,0.879021631186978
380,0.001,appr,8.194417655488332,11.367685184451869
380,0.001,locgd,4.1202013442384455,7.547304888903418
380,0.0015848931924611,appr,6.721808066051538,9.14472344738902
380,0.0015848931924611,locgd,7.151877614898074,6.008806368053152
380,0.0025118864315095,appr,5.362751011370027,7.441929010043711
380,0.0025118864315095,locgd,5.168979881266381,4.733284266628712
380,0.0039810717055349,appr,6.186916680586527,6.1228662165716345
380,0.0039810717055349,locgd,5.511913575020588,3.6393096611377316
380,0.0063095734448019,appr,3.913338949727516,4.972047184876032
380,0.0063095734448019,locgd,3.2318143746445998,3.0489259901677697
380,0.01,appr,4.282677275065341,4.119116695021976
380,0.01,locgd,2.6087837679878882,2.52864242642012
380,0.0158489319246111,appr,3.70817785480346,3.4457842056810946
380,0.0158489319246111,locgd,2.8982154471959545,2.1190386967189347
380,0.0251188643150958,appr,2.2318487376171374,2.844526843218942
380,0.0251188643150958,locgd,1.4329741002676692,1.738085641854771
380,0.0398107170553497,appr,2.979817895364094,2.5071341237776674
380,0.0398107170553497,locgd,1.3196705295159357,1.4294915732009237
380,0.0630957344480193,appr,2.888250929882846,2.1150883204406203
380,0.0630957344480193,locgd,1.8903327473467821,1.1971156264909775
380,0.1,appr,0.9151946920299411,1.9482238310916635
380,0.1,locgd,0.5122727367404147,0.9708966649010985
384,0.001,appr,8.368926030141889,11.542204105641241
384,0.001,locgd,3.7450896369473345,7.653395159930705
384,0.0015848931924611,appr,8.867762173687478,9.405289188441754
384,0.0015848931924611,locgd,10.864495495301654,6.1573608512494244
384,0.0025118864315095,appr,5.223948790633631,7.701788505414605
384,0.0025118864315095,locgd,5.916812963963753,4.92001019910588
384,0.0039810717055349,appr,5.316698384511126,6.378015618989528
384,0.0039810717055349,locgd,5.1809281619724645,4.005134907055107
384,0.0063095734448019,appr,4.382150375611501,5.44474512617269
384,0.0063095734448019,locgd,3.061639092438995,3.2270649313698585
384,0.01,appr,3.0106281506615056,4.631550984889966
384,0.01,locgd,2.4482755534123863,2.817490026304568
384,0.0158489319246111,appr,3.5198450040473155,3.954582011964819
384,0.0158489319246111,locgd,1.7843126763989758,2.2755250036600896
384,0.0251188643150958,appr,2.6965775093850115,3.2501246580831697
384,0.0251188643150958,locgd,1.9859581511456168,1.747186493899352
384,0.0398107170553497,appr,3.0576478721001923,2.638664917848866
384,0.0398107170553497,locgd,1.7885145347737232,1.272099727571462
384,0.0630957344480193,appr,2.096442323572072,1.8201765174739721
384,0.0630957344480193,locgd,1.0811097746826341,0.8434884773258543
384,0.1,appr,1.1029908562011759,1.4181103071303527
384,0.1,locgd,0.518717002722732,0.7365840077720686
391,0.001,appr,7.28497228793793,11.394048686712358
391,0.001,locgd,4.7301415768612625,7.573758076356537
391,0.0015848931924611,appr,8.026416647869752,9.181234287254181
391,0.0015848931924611,locgd,7.503245664396437,6.035305285195285
391,0.0025118864315095,appr,5.954443778900244,7.578227477604062
391,0.0025118864315095,locgd,4.628399966684429,4.793820308517448
391,0.0039810717055349,appr,3.4420994217978373,6.109019010982548
391,0.0039810717055349,locgd,3.0636433923769273,3.6885020962471033
391,0.0063095734448019,appr,4.19216132211262,5.058800388610124
391,0.0063095734448019,locgd,3.158323881552437,3.0888284971074054
391,0.01,appr,3.080757421902656,4.181945695127924
391,0.01,locgd,2.5882661070014956,2.634810044415861
391,0.0158489319246111,appr,2.306878334332944,3.5297899600949862
391,0.0158489319246111,locgd,3.2210227656128865,2.170774738351622
391,0.0251188643150958,appr,2.0116037335974637,2.9960419521449726
391,0.0251188643150958,locgd,2.077676633508279,1.715396964440335
391,0.0398107170553497,appr,2.001763206609006,2.573400023691289
391,0.0398107170553497,locgd,1.3557514564842983,1.36023923426994
391,0.0630957344480193,appr,2.1156596904790805,2.3093531752003433
391,0.0630957344480193,locgd,1.2231910195518163,1.0966513421267554
391,0.1,appr,1.3602655227178755,1.8000989565139505
391,0.1,locgd,1.030185820186009,0.8689776282486513
407,0.001,appr,7.354957824292537,11.379882591926723
407,0.001,locgd,5.126558989352786,7.563903841706985
407,0.0015848931924611,appr,33.22019835473508,9.167456096569811
407,0.0015848931924611,locgd,23.724733758400443,6.02220146755932
407,0.0025118864315095,appr,12.091474019949766,7.504214501435214
407,0.0025118864315095,locgd,12.723624517566819,4.777963189263427
407,0.0039810717055349,appr,4.236916160043011,6.1616094344074215
407,0.0039810717055349,locgd,2.9035663955368824,3.6639822518371417
407,0.0063095734448019,appr,3.767841096520778,5.019622830783446
407,0.0063095734448019,locgd,3.666264321151345,3.0622366797250837
407,0.01,appr,3.241749160013832,4.183410836494024
407,0.01,locgd,3.774392605032832,2.569472331662098
407,0.0158489319246111,appr,2.8995337296862056,3.4732466797056305
407,0.0158489319246111,locgd,2.410046469457195,2.168007406781337
407,0.0251188643150958,appr,1.8945057702242272,2.933428562149467
407,0.0251188643150958,locgd,2.2644402947128404,1.8207178806187732
407,0.0398107170553497,appr,2.143942015590731,2.519210501450326
407,0.0398107170553497,locgd,1.2912456536294916,1.5094550599378789
407,0.0630957344480193,appr,1.9693834582178187,2.2789462540954495
407,0.0630957344480193,locgd,1.0733216811397572,1.2013806064212431
407,0.1,appr,1.7177627389607804,1.9845077374782054
407,0.1,locgd,0.6368697970104178,0.8736478290636245
410,0.001,appr,8.511943862848977,11.604974627528936
410,0.001,locgd,4.627336804962232,7.678282957436107
410,0.0015848931924611,appr,6.8123058209862,9.409480738948945
410,0.0015848931924611,locgd,4.190400170484335,6.134319096263936
410,0.0025118864315095,appr,8.29642890916844,7.804883186634623
410,0.0025118864315095,locgd,5.172792455712157,4.953755770366649
410,0.0039810717055349,appr,7.549019006214891,6.481123055288178
410,0.0039810717055349,locgd,5.012933364229058,4.036073349796385
410,0.0063095734448019,appr,2.939329976194862,5.410028941594971
410,0.0063095734448019,locgd,2.788148946225982,3.305485616636186
410,0.01,appr,3.975714967284397,4.7182880296783365
410,0.01,locgd,2.7495371942141547,2.882869065536651
410,0.0158489319246111,appr,3.806215015349718,3.970956883092916
410,0.0158489319246111,locgd,2.2747016765732466,2.3252859003449164
410,0.0251188643150958,appr,1.8410237372755822,3.291993692628202
410,0.0251188643150958,locgd,1.3338991387723427,1.9511260563616208
410,0.0398107170553497,appr,2.10593157253192,2.6427421916473204
410,0.0398107170553497,locgd,1.0331665701317962,1.3875227625890394
410,0.0630957344480193,appr,3.3691175190760876,1.8490492982325395
410,0.0630957344480193,locgd,0.8631868489674515,0.8353933679413768
410,0.1,appr,0.5621350779302555,1.1556888524087183
410,0.1,locgd,0.9745126776891134,0.719441635003508
421,0.001,appr,7.282176882174973,11.336934328900073
421,0.001,locgd,5.092516718442634,7.581563608835514
421,0.0015848931924611,appr,9.658052597006684,9.290327506938826
421,0.0015848931924611,locgd,11.913487616583014,6.087727206411693
421,0.0025118864315095,appr,6.4981295974557645,7.554261284480229
421,0.0025118864315095,locgd,6.625418829260623,4.825129366500533
421,0.0039810717055349,appr,4.708691634173204,6.269073192877562
421,0.0039810717055349,locgd,4.04473962061144,3.8390142769833058
421,0.0063095734448019,appr,3.8310400092478964,5.188884568113722
421,0.0063095734448019,locgd,3.6006838242113854,3.1162339880690153
421,0.01,appr,4.962944912046197,4.331843191819757
421,0.01,locgd,2.97431586889618,2.6575492595198367
421,0.0158489319246111,appr,4.150265669822568,3.7222172598106886
421,0.0158489319246111,locgd,2.784275990829238,2.281783681490835
421,0.0251188643150958,appr,3.1846544352262267,3.2329225016728427
421,0.0251188643150958,locgd,1.956173079956626,1.909139806259255
421,0.0398107170553497,appr,1.8645414795514996,2.669410387031867
421,0.0398107170553497,locgd,1.302908047734762,1.5102918664384064
421,0.0630957344480193,appr,1.9758624838279684,2.102359565126769
421,0.0630957344480193,locgd,1.8000684704319512,0.9883888997857515
421,0.1,appr,1.1680314401978038,1.398363299857999
421,0.1,locgd,0.9680535184444898,0.7322161424603514
471,0.001,appr,7.892453032876522,11.438209020497204
471,0.001,locgd,5.07919821064737,7.572666982598752
471,0.0015848931924611,appr,26.74938369457309,9.211690443703064
471,0.0015848931924611,locgd,15.810214567562081,6.032576439256133
471,0.0025118864315095,appr,3.961657537415431,7.566203010760473
471,0.0025118864315095,locgd,2.6645022256381266,4.818139393012746
471,0.0039810717055349,appr,5.544905767156831,6.142281038176116
471,0.0039810717055349,locgd,4.894975191196601,3.7542074908413428
471,0.0063095734448019,appr,4.309409810949004,5.098613110505005
471,0.0063095734448019,locgd,4.268333853539051,3.1437257447310336
471,0.01,appr,3.1029826986010134,4.279706112576563
471,0.01,locgd,2.4750035946557145,2.635673251637249
471,0.0158489319246111,appr,2.628292516951751,3.643014859167775
471,0.0158489319246111,locgd,2.08677224610072,2.244292889743035
471,0.0251188643150958,appr,2.8412402413882774,3.0522366299803836
471,0.0251188643150958,locgd,2.3160663226982074,1.821060029327136
471,0.0398107170553497,appr,2.01861384511885,2.60759713513325
471,0.0398107170553497,locgd,1.8279947063641906,1.42234263044304
471,0.0630957344480193,appr,1.9721156501986317,2.312062597786726
471,0.0630957344480193,locgd,1.57086147527977,1.101215835210933
471,0.1,appr,2.071087405099572,1.7855125280659319
471,0.1,locgd,0.7919292367373454,0.7932696221716683
489,0.001,appr,7.590489157468214,11.501764882539945
489,0.001,locgd,4.089074398675049,7.68578434018507
489,0.0015848931924611,appr,7.494680005504555,9.373539208694623
489,0.0015848931924611,locgd,8.759137282407686,6.112150607877636
489,0.0025118864315095,appr,7.113492287773125,7.766154133123793
489,0.0025118864315095,locgd,5.881845929095843,4.931637097178428
489,0.0039810717055349,appr,5.803869084258454,6.39874838977299
489,0.0039810717055349,locgd,4.419853089510786,4.018244045297262
489,0.0063095734448019,appr,4.621175614888462,5.478351971182662
489,0.0063095734448019,locgd,4.91794474850818,3.271402132507884
489,0.01,appr,4.175680711132967,4.681018199407628
489,0.01,locgd,2.365449457518324,2.8814887754643297
489,0.0158489319246111,appr,3.3613385979581203,3.93772466273453
489,0.0158489319246111,locgd,2.156315646355333,2.4276423145033768
489,0.0251188643150958,appr,1.7245400088499232,3.2692952574210707
489,0.0251188643150958,locgd,1.584007342042285,1.8655786426474386
489,0.0398107170553497,appr,4.40516099222288,2.5758040341099817
489,0.0398107170553497,locgd,1.4411991419243042,1.2621162360541185
489,0.0630957344480193,appr,2.194533126812744,1.7846433876029022
489,0.0630957344480193,locgd,0.9971799083788512,0.8037576400676149
489,0.1,appr,2.581433100845304,1.343828819520196
489,0.1,locgd,0.5891355253211331,0.6766661643097883
522,0.001,appr,7.920297523137364,11.399618968775103
522,0.001,locgd,4.85095951158002,7.572202251050514
522,0.0015848931924611,appr,5.365010905866401,9.217856937156624
522,0.0015848931924611,locgd,1.9580368936968344,6.034114210141357
522,0.0025118864315095,appr,6.068415978805763,7.553994994491381
522,0.0025118864315095,locgd,5.605298958050287,4.78891100229648
522,0.0039810717055349,appr,3.6748572166113282,6.129179603282668
522,0.0039810717055349,locgd,4.619307475422898,3.776721438379231
522,0.0063095734448019,appr,3.7689467803085734,5.081056635175066
522,0.0063095734448019,locgd,3.860385675957481,3.116363866455895
522,0.01,appr,3.710665219600822,4.207888507714252
522,0.01,locgd,2.7570369632339125,2.6128485292769588
522,0.0158489319246111,appr,2.4093157379391554,3.625351596679063
522,0.0158489319246111,locgd,1.845456510389159,2.2315786605890406
522,0.0251188643150958,appr,1.762560588464809,3.045792318310606
522,0.0251188643150958,locgd,1.6424590942847708,1.8974862563132922
522,0.0398107170553497,appr,1.200671580702887,2.7125758712258
522,0.0398107170553497,locgd,1.3208027713987123,1.5601267193590678
522,0.0630957344480193,appr,2.3167216748321837,2.3071755165771695
522,0.0630957344480193,locgd,2.077924771003478,1.12410477080011
522,0.1,appr,0.755905241166244,1.5755748632570008
522,0.1,locgd,0.6029944243865283,0.7511380069870957
532,0.001,appr,8.679967700134897,11.47425443958307
532,0.001,locgd,5.119194714413864,7.569242863629023
532,0.0015848931924611,appr,2.2189447076069757,9.216982576996548
532,0.0015848931924611,locgd,1.4850716813575804,6.002820525237964
532,0.0025118864315095,appr,10.51590346526606,7.564810132590463
532,0.0025118864315095,locgd,8.44694858006555,4.781090091159204
532,0.0039810717055349,appr,9.09877525714554,6.1732684679826715
532,0.0039810717055349,locgd,5.612574952095927,3.6874548550811266
532,0.0063095734448019,appr,3.307351795284807,5.079428387496319
532,0.0063095734448019,locgd,2.793271905960152,3.075338805624868
532,0.01,appr,4.403633638759915,4.1994397388332825
532,0.01,locgd,2.5568137689513417,2.584673876373772
532,0.0158489319246111,appr,3.127349559778422,3.4873595239228035
532,0.0158489319246111,locgd,1.9908570982915614,2.145541278900102
532,0.0251188643150958,appr,2.179027673949592,2.9402471966426873
532,0.0251188643150958,locgd,1.45171528328297,1.7600347420128257
532,0.0398107170553497,appr,2.3618782810613586,2.5117840116722303
532,0.0398107170553497,locgd,2.0507551262081916,1.4671887507975565
532,0.0630957344480193,appr,2.0807263931665165,2.2535230149495726
532,0.0630957344480193,locgd,1.5498208078903928,1.1486701891227693
532,0.1,appr,0.31322341945824067,1.7976024484102313
532,0.1,locgd,0.231933429631902,0.8917149973839402
541,0.001,appr,8.45960346250494,11.421396549632902
541,0.001,locgd,4.127710693344325,7.586322943485419
541,0.0015848931924611,appr,5.878724115540573,9.10953172435192
541,0.0015848931924611,locgd,4.577522590838554,6.064689856857579
541,0.0025118864315095,appr,8.996688888657037,7.675647020500594
541,0.0025118864315095,locgd,5.927343116703327,4.838188590959314
541,0.0039810717055349,appr,4.1330047866661825,6.273409499643812
541,0.0039810717055349,locgd,4.202155988804423,3.84293366308684
541,0.0063095734448019,appr,3.8964751896506447,5.263397095344794
541,0.0063095734448019,locgd,4.504978682806507,3.1627745576416055
541,0.01,appr,3.411026053526539,4.370615811342683
541,0.01,locgd,3.6397653440479565,2.709644081109614
541,0.0158489319246111,appr,2.9133320870917783,3.6920911109397814
541,0.0158489319246111,locgd,2.9293621663879463,2.2977637088966465
541,0.0251188643150958,appr,2.310554537298861,3.146283187427371
541,0.0251188643150958,locgd,1.3443571222113984,1.9533898546474164
541,0.0398107170553497,appr,1.8415459562355156,2.708837545829762
541,0.0398107170553497,locgd,1.5074378358352538,1.4755842224567195
541,0.0630957344480193,appr,1.3031092667684006,2.128266602802699
541,0.0630957344480193,locgd,0.9349005923911167,1.002606258087592
541,0.1,appr,1.862769699162226,1.2800356454434547
541,0.1,locgd,0.718418467170448,0.6821175400782347
567,0.001,appr,8.363128064626483,11.46694940319025
567,0.001,locgd,5.1922455757885375,7.560576538776113
567,0.0015848931924611,appr,8.087125197517464,9.201317299897926
567,0.0015848931924611,locgd,8.542039125252396,5.992947093840703
567,0.0025118864315095,appr,6.069495834966984,7.504107753946316
567,0.0025118864315095,locgd,5.758821153530633,4.807310196260334
567,0.0039810717055349,appr,4.777072536501431,6.217208139985678
567,0.0039810717055349,locgd,4.367447579774952,3.7196303008180394
567,0.0063095734448019,appr,4.206423213960859,5.133388573706503
567,0.0063095734448019,locgd,2.5850283671189627,3.098755667669279
567,0.01,appr,3.699809355264616,4.270361093588156
567,0.01,locgd,2.787823566127725,2.6230454229684153
567,0.0158489319246111,appr,2.528162025826669,3.639801259866133
567,0.0158489319246111,locgd,4.166854524097862,2.2382912517287754
567,0.0251188643150958,appr,3.1437534254956696,2.9275073041859385
567,0.0251188643150958,locgd,2.215942276489917,1.9057374628208226
567,0.0398107170553497,appr,1.6418612482879682,2.633936160249648
567,0.0398107170553497,locgd,1.404870261441155,1.574650725061686
567,0.0630957344480193,appr,1.3051555072285776,2.221066575475102
567,0.0630957344480193,locgd,0.9282723687565337,1.2374338548725918
567,0.1,appr,1.3065878755752767,1.8123805340558607
567,0.1,locgd,1.190616031118848,0.8711789750029633
571,0.001,appr,8.635123926690675,11.638588747768988
571,0.001,locgd,4.570006762588636,7.718413922717585
571,0.0015848931924611,appr,7.121646350426495,9.528522578912266
571,0.0015848931924611,locgd,6.736215030184555,6.179771717443919
571,0.0025118864315095,appr,6.277470976937014,7.8522305925997795
571,0.0025118864315095,locgd,5.653765183562785,4.97675968602751
571,0.0039810717055349,appr,8.161867328798776,6.580564428924741
571,0.0039810717055349,locgd,5.655505263003772,4.005284463882504
571,0.0063095734448019,appr,4.640222041001609,5.528382947120982
571,0.0063095734448019,locgd,3.7378461000680847,3.332806162589862
571,0.01,appr,4.657276086747722,4.879131491728746
571,0.01,locgd,3.21727627153037,2.9198792861536624
571,0.0158489319246111,appr,3.8239673510499173,3.8929178019996535
571,0.0158489319246111,locgd,3.198998999674637,2.4756762061021345
571,0.0251188643150958,appr,2.673746350028894,3.247915344169146
571,0.0251188643150958,locgd,2.214684052727921,1.8105203880721068
571,0.0398107170553497,appr,1.8940276133970324,2.4353132877345556
571,0.0398107170553497,locgd,0.985509556156088,1.0727568487832009
571,0.0630957344480193,appr,1.6675277513048319,1.2256729207084216
571,0.0630957344480193,locgd,0.48977176396598787,0.7559389907338842
571,0.1,appr,0.5591403807928574,0.9232406655793782
571,0.1,locgd,0.16038467933971898,0.7156662045760293
583,0.001,appr,7.187051790787169,11.38130414624956
583,0.001,locgd,4.28957140059779,7.5677448659018305
583,0.0015848931924611,appr,9.464482292662,9.217896688551319
583,0.0015848931924611,locgd,6.66705675592453,6.006003696045372
583,0.0025118864315095,appr,6.57065134350046,7.5171884138570295
583,0.0025118864315095,locgd,5.253683924447187,4.79154220659818
583,0.0039810717055349,appr,4.6642409353171805,6.139982246065318
583,0.0039810717055349,locgd,4.418709172245572,3.6987880365498937
583,0.0063095734448019,appr,4.554968767289041,5.089557536163808
583,0.0063095734448019,locgd,3.5882502786466404,3.10207776171268
583,0.01,appr,4.304643431861593,4.2634611884518305
583,0.01,locgd,2.754576934090666,2.5900465505537817
583,0.0158489319246111,appr,3.158128871424676,3.565721371174023
583,0.0158489319246111,locgd,2.81843228212836,2.1935654851722783
583,0.0251188643150958,appr,2.1716541502398883,2.9756591457957557
583,0.0251188643150958,locgd,2.181842655292873,1.7760475764873431
583,0.0398107170553497,appr,1.9751822345467906,2.475651708622565
583,0.0398107170553497,locgd,1.1437844660457157,1.4880644492895907
583,0.0630957344480193,appr,1.3615295143103407,2.2928717714138522
583,0.0630957344480193,locgd,1.1790688906079423,1.1579052236791658
583,0.1,appr,0.8340199952843885,1.9665569147398667
583,0.1,locgd,0.723414354364618,0.880269208430448
609,0.001,appr,7.00900747756219,11.330426645927423
609,0.001,locgd,3.8597070147307773,7.580271964578984
609,0.0015848931924611,appr,1.9075120511364478,9.123912630601342
609,0.0015848931924611,locgd,2.000682972854687,6.021317906547152
609,0.0025118864315095,appr,13.549517273963367,7.588761779176362
609,0.0025118864315095,locgd,13.830060172836014,4.808824294727652
609,0.0039810717055349,appr,7.954912795350696,6.214732333985427
609,0.0039810717055349,locgd,6.951143194514125,3.7284425159512735
