node,alpha,method,runtime_ratio,operation_ratio
609,0.0063095734448019,appr,3.0311190841870204,5.0868727982956745
609,0.0063095734448019,locgd,2.3173275017247725,3.0920894409379183
609,0.01,appr,4.0225209067403735,4.26184886238661
609,0.01,locgd,2.515322313250207,2.585457136178217
609,0.0158489319246111,appr,3.0003079137640456,3.6211300927450005
609,0.0158489319246111,locgd,3.1106038615499814,2.227150333562909
609,0.0251188643150958,appr,2.381367930459653,3.0275949298624796
609,0.0251188643150958,locgd,1.4670038228154718,1.8518989512045634
609,0.0398107170553497,appr,2.109089061095103,2.597049657796217
609,0.0398107170553497,locgd,1.1981423007255971,1.5164331355400424
609,0.0630957344480193,appr,1.7743178346751145,2.3143309986306253
609,0.0630957344480193,locgd,1.1122914998174884,1.1808354936828616
609,0.1,appr,0.3081059532998024,1.963429691896878
609,0.1,locgd,0.14437358572112818,0.8872740389620796
627,0.001,appr,7.465202276750793,11.250163119625169
627,0.001,locgd,5.467564383486373,7.551752792365573
627,0.0015848931924611,appr,7.595103563528471,9.144349565706806
627,0.0015848931924611,locgd,3.743212343364428,6.006027544051328
627,0.0025118864315095,appr,5.835021992975358,7.467161960341756
627,0.0025118864315095,locgd,5.583944771287735,4.750868382199709
627,0.0039810717055349,appr,5.102636400356738,6.10754753722617
627,0.0039810717055349,locgd,4.284856731196823,3.6503682484674407
627,0.0063095734448019,appr,3.0221659284678486,4.999707874607766
627,0.0063095734448019,locgd,2.846637557334166,3.030435649020794
627,0.01,appr,3.9797269049101907,4.099737413311261
627,0.01,locgd,3.2106399923771156,2.5245855819492444
627,0.0158489319246111,appr,3.133132087485532,3.418330182044243
627,0.0158489319246111,locgd,2.540871994941134,2.1059656807715808
627,0.0251188643150958,appr,1.5097659623860953,2.8629293526196644
627,0.0251188643150958,locgd,2.1358790232721843,1.6856328734648554
627,0.0398107170553497,appr,1.7758179726318366,2.379715949461242
627,0.0398107170553497,locgd,1.7713788609222463,1.400760153476501
627,0.0630957344480193,appr,2.074016275766449,2.1377393539204292
627,0.0630957344480193,locgd,0.6766108770445042,1.1303196711370875
627,0.1,appr,1.662682798087241,1.880935729359631
627,0.1,locgd,0.8985770095472919,0.909535249648059
654,0.001,appr,7.612047669826334,11.460202766328559
654,0.001,locgd,4.226521342657455,7.571600928455446
654,0.0015848931924611,appr,26.277411649498163,9.179323414418773
654,0.0015848931924611,locgd,15.915887875073507,6.0224662517825776
654,0.0025118864315095,appr,3.2721296468995873,7.555127252573858
654,0.0025118864315095,locgd,2.2024017979813912,4.773677301084364
654,0.0039810717055349,appr,6.713305554426344,6.1578756734868145
654,0.0039810717055349,locgd,5.236492662280454,3.707265275168667
654,0.0063095734448019,appr,4.78804416107731,5.014973014746593
654,0.0063095734448019,locgd,4.487064627584219,3.0696073136434006
654,0.01,appr,3.268512201682507,4.076963230390765
654,0.01,locgd,1.7912310956520558,2.5382754116833985
654,0.0158489319246111,appr,3.0841273348941343,3.447437145083133
654,0.0158489319246111,locgd,2.4364458962605586,2.1532066735671664
654,0.0251188643150958,appr,2.3232379895556035,2.946246295151109
654,0.0251188643150958,locgd,1.9535615872914214,1.7289634467780428
654,0.0398107170553497,appr,2.8504334802376547,2.4432854176469827
654,0.0398107170553497,locgd,1.9065840995474137,1.472365432788683
654,0.0630957344480193,appr,2.8995912292723856,2.1785652054204254
654,0.0630957344480193,locgd,1.3883289663537108,1.1695255114581184
654,0.1,appr,2.986198751992551,1.8967922305719482
654,0.1,locgd,1.2832182428681136,0.8810715771018769
661,0.001,appr,6.659738211229838,11.317417487349347
661,0.001,locgd,4.154507621483062,7.546776218338791
661,0.0015848931924611,appr,8.303448704663737,9.142639614325175
661,0.0015848931924611,locgd,10.90757389024904,5.978170959948318
661,0.0025118864315095,appr,6.445983077429311,7.520637150561777
661,0.0025118864315095,locgd,5.441130955715104,4.754803141292827
661,0.0039810717055349,appr,4.7956248531968235,6.1616317085404235
661,0.0039810717055349,locgd,6.851935709076987,3.6413026061627445
661,0.0063095734448019,appr,3.2882082889642206,5.01418776265836
661,0.0063095734448019,locgd,3.5260364964636444,3.027608324322562
661,0.01,appr,2.6656414990207438,4.119782621705939
661,0.01,locgd,2.51550551470614,2.5289632490484397
661,0.0158489319246111,appr,2.4060226555450623,3.4458072258994408
661,0.0158489319246111,locgd,3.0635697763092975,2.1171485409988864
661,0.0251188643150958,appr,2.3963970758975672,2.839479821125705
661,0.0251188643150958,locgd,1.5535708350253647,1.7344625958511197
661,0.0398107170553497,appr,1.9173282501210116,2.420275064353184
661,0.0398107170553497,locgd,1.6424027080290184,1.5053092083375448
661,0.0630957344480193,appr,1.863610529069933,2.092306111220063
661,0.0630957344480193,locgd,1.5459359060867384,1.2346756409750002
661,0.1,appr,2.068676567103832,1.9187890850316074
661,0.1,locgd,0.9772548055389436,0.8999504314396688
725,0.001,appr,8.61109338934191,11.418961302117253
725,0.001,locgd,4.138027691434587,7.606032719365398
725,0.0015848931924611,appr,20.16828368599298,9.3233281420498
725,0.0015848931924611,locgd,12.873281335984323,6.058919737068859
725,0.0025118864315095,appr,11.77701412884487,7.6566919768870045
725,0.0025118864315095,locgd,8.549306252183916,4.833109419943524
725,0.0039810717055349,appr,4.559461112833878,6.3041561567187845
725,0.0039810717055349,locgd,3.7095478280640264,3.8930668372077974
725,0.0063095734448019,appr,5.970138517104378,5.233568300617907
725,0.0063095734448019,locgd,4.031581426555308,3.13454069088469
725,0.01,appr,4.133130241324749,4.426040819134816
725,0.01,locgd,3.0939013376600504,2.70721824618392
725,0.0158489319246111,appr,3.5696117478356824,3.661082970022896
725,0.0158489319246111,locgd,2.963716381367596,2.2446898035282867
725,0.0251188643150958,appr,3.1264507305773606,3.0818305929319623
725,0.0251188643150958,locgd,1.6701765845244836,1.7852237095770849
725,0.0398107170553497,appr,2.3823368542167724,2.65305931805263
725,0.0398107170553497,locgd,1.0573637341598334,1.36570346141688
725,0.0630957344480193,appr,1.3609493550870664,2.129333858675158
725,0.0630957344480193,locgd,1.6081107680037292,1.0349557256628117
725,0.1,appr,1.289067090826699,1.3084921394692952
725,0.1,locgd,0.38018679091710694,0.7014137748723642
785,0.001,appr,8.093485972440325,11.470379107149865
785,0.001,locgd,3.6040171361888853,7.58668876526479
785,0.0015848931924611,appr,12.889051862488294,9.130039562281297
785,0.0015848931924611,locgd,15.43039418958914,6.081943811707735
785,0.0025118864315095,appr,5.4488848116239375,7.557349225400268
785,0.0025118864315095,locgd,5.22398704875768,4.818704407590756
785,0.0039810717055349,appr,6.196605732755746,6.219510045275756
785,0.0039810717055349,locgd,4.894323399541193,3.7804529832356324
785,0.0063095734448019,appr,4.10067122542315,5.137872917188294
785,0.0063095734448019,locgd,3.412901975892161,3.124283888286584
785,0.01,appr,5.29219170921892,4.3236557995821325
785,0.01,locgd,3.5707977313344874,2.653819518302667
785,0.0158489319246111,appr,2.8694678553744284,3.6356435937445992
785,0.0158489319246111,locgd,2.0828536137171523,2.2298090737808214
785,0.0251188643150958,appr,2.0260339215522767,3.0939321413694705
785,0.0251188643150958,locgd,1.5548936228239933,1.7953137002874147
785,0.0398107170553497,appr,2.2823139210115198,2.6242289796281693
785,0.0398107170553497,locgd,1.3863434271332569,1.3647876719551828
785,0.0630957344480193,appr,1.6703266091201754,2.1471124451795154
785,0.0630957344480193,locgd,1.4971664944905585,1.055566986201248
785,0.1,appr,1.7222376501214949,1.771718760389497
785,0.1,locgd,0.490532858909965,0.7494217817239727
788,0.001,appr,7.795157456757098,11.42807938632897
788,0.001,locgd,3.832908080588784,7.564937561938835
788,0.0015848931924611,appr,17.64559933098024,9.20715299988844
788,0.0015848931924611,locgd,16.661079084604093,6.083123666580441
788,0.0025118864315095,appr,8.068710224799018,7.51903264121884
788,0.0025118864315095,locgd,7.66139805890869,4.784857919073048
788,0.0039810717055349,appr,4.946608642439328,6.128236871282203
788,0.0039810717055349,locgd,4.169038958780447,3.6884909595009385
788,0.0063095734448019,appr,3.934141016669503,5.12335672493712
788,0.0063095734448019,locgd,3.78279326820351,3.0961716998439934
788,0.01,appr,3.434115856557466,4.2510810582502865
788,0.01,locgd,2.2737068729377468,2.6174708170650565
788,0.0158489319246111,appr,2.8372911720141416,3.5524427272090455
788,0.0158489319246111,locgd,2.5845402123988137,2.2218660005975557
788,0.0251188643150958,appr,3.075359551133019,3.0774531187688203
788,0.0251188643150958,locgd,2.0278741604666815,1.87929209566285
788,0.0398107170553497,appr,2.4347905105330954,2.5682442202659104
788,0.0398107170553497,locgd,1.6686274905356993,1.593608365165772
788,0.0630957344480193,appr,2.1852393414125717,2.2825104654387105
788,0.0630957344480193,locgd,1.2706505625843723,1.209920856376025
788,0.1,appr,1.821408357512544,1.7819897185239322
788,0.1,locgd,0.9870580347668994,0.8725416352431326
797,0.001,appr,7.403537315996237,11.434680560843129
797,0.001,locgd,4.515507323651467,7.589190902648954
797,0.0015848931924611,appr,11.834300608509436,9.251362982248711
797,0.0015848931924611,locgd,12.61162556596519,6.0551563811471905
797,0.0025118864315095,appr,9.237826175722326,7.555135546532322
797,0.0025118864315095,locgd,8.758637152502658,4.8461076484887835
797,0.0039810717055349,appr,5.8859234470511135,6.219746765087583
797,0.0039810717055349,locgd,4.161511642719514,3.8068853239339764
797,0.0063095734448019,appr,4.479104735645468,5.139433219482821
797,0.0063095734448019,locgd,3.125877419030927,3.151928851277047
797,0.01,appr,4.334658640654687,4.378717542527961
797,0.01,locgd,3.233010554019796,2.654524158940686
797,0.0158489319246111,appr,2.7595556879066407,3.638852697815751
797,0.0158489319246111,locgd,1.8862974194569486,2.1933823744145906
797,0.0251188643150958,appr,2.6525764144102735,3.0965514054263688
797,0.0251188643150958,locgd,1.552797330171661,1.7902687791696112
797,0.0398107170553497,appr,2.485694773575634,2.616748375402603
797,0.0398107170553497,locgd,1.4710219307506287,1.393535757358492
797,0.0630957344480193,appr,2.485890968123012,2.1198032481883824
797,0.0630957344480193,locgd,0.9880399094058818,0.9722684074309246
797,0.1,appr,0.8449367521964871,1.557395900304025
797,0.1,locgd,0.8162197847577735,0.7252651355114395
800,0.001,appr,6.573308023674405,11.353335771565774
800,0.001,locgd,4.837902664148011,7.54376059287679
800,0.0015848931924611,appr,3.1053450476296285,9.184284374371092
800,0.0015848931924611,locgd,1.515924234998949,6.00277702211343
800,0.0025118864315095,appr,9.361981458787199,7.52898379287274
800,0.0025118864315095,locgd,8.48437471326971,4.758559587965341
800,0.0039810717055349,appr,6.431123919545691,6.1776201493385665
800,0.0039810717055349,locgd,5.4773715137117085,3.689425350662895
800,0.0063095734448019,appr,4.934773509989642,5.082087379197903
800,0.0063095734448019,locgd,3.7041061827139616,3.0957603288852122
800,0.01,appr,3.3505780233347524,4.24833762832242
800,0.01,locgd,2.8823447124222334,2.5849127155658302
800,0.0158489319246111,appr,2.6003928729704486,3.53790223807148
800,0.0158489319246111,locgd,1.8151151370873113,2.1779278851340287
800,0.0251188643150958,appr,1.9991421179497524,2.8722129361822506
800,0.0251188643150958,locgd,1.5618755467197498,1.8333892537334624
800,0.0398107170553497,appr,2.487892610788047,2.578620207869858
800,0.0398107170553497,locgd,1.0565987896083202,1.5138075487183718
800,0.0630957344480193,appr,1.7688681007033955,2.245485312281848
800,0.0630957344480193,locgd,0.9751923206092739,1.1630388171687531
800,0.1,appr,0.6183919498149973,1.9530944515793196
800,0.1,locgd,0.3663263329787896,0.9164936708188492
804,0.001,appr,6.921846451892798,11.556558695633532
804,0.001,locgd,5.38881555721932,7.620104057220791
804,0.0015848931924611,appr,26.63399265093053,9.393335336815886
804,0.0015848931924611,locgd,18.746531774377466,6.124712845212905
804,0.0025118864315095,appr,5.382343109896863,7.677827506850227
804,0.0025118864315095,locgd,2.753201220140293,4.8755768418430145
804,0.0039810717055349,appr,4.609570033701321,6.388601877448322
804,0.0039810717055349,locgd,4.443358145048468,3.944980542200741
804,0.0063095734448019,appr,3.924402173908988,5.396548224920457
804,0.0063095734448019,locgd,3.7745588398913044,3.2168091608652034
804,0.01,appr,3.6751534406240642,4.641207205136348
804,0.01,locgd,3.280586721601472,2.8024062818264492
804,0.0158489319246111,appr,2.887704144526608,3.902195934999042
804,0.0158489319246111,locgd,2.185633506964584,2.3760583315108335
804,0.0251188643150958,appr,3.0174533581690763,3.2125432290423297
804,0.0251188643150958,locgd,2.1016649744136053,1.8731814735203838
804,0.0398107170553497,appr,2.976220737634321,2.646567284383725
804,0.0398107170553497,locgd,0.9457122919640175,1.4116070256572484
804,0.0630957344480193,appr,2.1627961118021206,2.051913066077849
804,0.0630957344480193,locgd,1.0209843578551108,0.9372876135326368
804,0.1,appr,1.7398572344046583,1.1589497223373697
804,0.1,locgd,0.6959831188958906,0.7105763610642858
857,0.001,appr,7.814768793433621,11.477793124725245
857,0.001,locgd,4.0462518064657145,7.575310255403216
857,0.0015848931924611,appr,6.975310830715916,9.193656866575457
857,0.0015848931924611,locgd,6.55997823738076,6.047321369021165
857,0.0025118864315095,appr,6.510872784190997,7.587715845029944
857,0.0025118864315095,locgd,6.247339868242223,4.842356203864086
857,0.0039810717055349,appr,4.368348510231734,6.175873407090329
857,0.0039810717055349,locgd,3.861094335170931,3.8340093899630032
857,0.0063095734448019,appr,4.985827568182115,5.1824484587145285
857,0.0063095734448019,locgd,3.685154216748745,3.0863403036456596
857,0.01,appr,3.412011735156583,4.322701087355823
857,0.01,locgd,2.7766318846479803,2.6486292600628096
857,0.0158489319246111,appr,2.194206286998258,3.627841962940951
857,0.0158489319246111,locgd,1.3933410369569652,2.190758357232312
857,0.0251188643150958,appr,3.1961459390680518,3.0849029614589623
857,0.0251188643150958,locgd,1.70027292509672,1.7207480225499285
857,0.0398107170553497,appr,1.6029817801569881,2.6296932398949395
857,0.0398107170553497,locgd,1.142552450869614,1.3814015796336199
857,0.0630957344480193,appr,2.0818746597395563,2.31209243159543
857,0.0630957344480193,locgd,0.9009293142638277,1.0889300419409498
857,0.1,appr,1.3332801569641073,1.7305238927638575
857,0.1,locgd,0.5632131632212722,0.8285431044184304
922,0.001,appr,7.903659353841312,11.403826840599974
922,0.001,locgd,4.310699522897426,7.59958863611041
922,0.0015848931924611,appr,5.07428678524563,9.235795559798847
922,0.0015848931924611,locgd,2.9713503600789566,6.064604737342661
922,0.0025118864315095,appr,5.961209589829488,7.53915854920473
922,0.0025118864315095,locgd,5.17184521921141,4.805275024400789
922,0.0039810717055349,appr,3.8529065978912254,6.255847073657487
922,0.0039810717055349,locgd,3.6242873789015437,3.778214763420767
922,0.0063095734448019,appr,4.223426544454586,5.179800245277934
922,0.0063095734448019,locgd,3.190002382573086,3.1364876348923727
922,0.01,appr,2.908417042291737,4.316488227414067
922,0.01,locgd,2.7014093124079674,2.5825173364551937
922,0.0158489319246111,appr,2.6926590196424156,3.615237911078699
922,0.0158489319246111,locgd,1.4782206632054076,2.082448526672858
922,0.0251188643150958,appr,1.9520668109441393,3.0627807499522923
922,0.0251188643150958,locgd,1.6371458466740183,1.7431605978995006
922,0.0398107170553497,appr,3.05247973441242,2.6030178186699886
922,0.0398107170553497,locgd,1.9476568617214607,1.4588057128367289
922,0.0630957344480193,appr,1.7541706179493513,2.1676506765229955
922,0.0630957344480193,locgd,0.7501998082012201,1.0919635792759703
922,0.1,appr,1.1039878782875976,1.7409253950338748
922,0.1,locgd,0.6040257149309686,0.8485770585914684
934,0.001,appr,8.402479559367197,11.46295654887792
934,0.001,locgd,3.9374356052080652,7.63194158502124
934,0.0015848931924611,appr,16.196949344117083,9.326729816719352
934,0.0015848931924611,locgd,10.245707989152528,6.109131584934312
934,0.0025118864315095,appr,3.22550486049078,7.7918532886683725
934,0.0025118864315095,locgd,2.0722589887850216,4.883919749090611
934,0.0039810717055349,appr,7.010281124755718,6.398348913780389
934,0.0039810717055349,locgd,6.693157484943855,3.9494067499119105
934,0.0063095734448019,appr,5.077845587975115,5.354251303276505
934,0.0063095734448019,locgd,4.531828812385083,3.224593584583283
934,0.01,appr,4.489927713181371,4.527654976163177
934,0.01,locgd,1.8643767240866567,2.737817223863337
934,0.0158489319246111,appr,3.4140954854019343,3.8488537773758695
934,0.0158489319246111,locgd,2.6737641262774376,2.3419519890536433
934,0.0251188643150958,appr,2.9874855329532486,3.1741559571245745
934,0.0251188643150958,locgd,2.4004862629497556,1.9410920302642198
934,0.0398107170553497,appr,1.923379647475941,2.6168532023281315
934,0.0398107170553497,locgd,1.199789790100851,1.3265956096063563
934,0.0630957344480193,appr,0.9716173029748661,1.6893668628050036
934,0.0630957344480193,locgd,0.6670420603873921,0.8344385637555968
934,0.1,appr,1.1669029215791131,1.0416432956798247
934,0.1,locgd,0.6016166681237997,0.6318160816488033
943,0.001,appr,6.9535253335232765,11.433852507906117
943,0.001,locgd,4.506559647461455,7.621190470089228
943,0.0015848931924611,appr,2.0741983260789914,9.220580865568932
943,0.0015848931924611,locgd,1.6577846173077748,6.055476797345762
943,0.0025118864315095,appr,11.694166130387453,7.613687570387406
943,0.0025118864315095,locgd,11.512790580278777,4.844499547272901
943,0.0039810717055349,appr,8.851084981231395,6.237595636926759
943,0.0039810717055349,locgd,7.200372480485577,3.7283474608768596
943,0.0063095734448019,appr,2.974270512962224,5.212704435265712
943,0.0063095734448019,locgd,3.410828282037988,3.1612188356613253
943,0.01,appr,3.7109255044713625,4.3588884288973695
943,0.01,locgd,2.9804610463983683,2.685959082550494
943,0.0158489319246111,appr,3.119752338756622,3.6679528211029577
943,0.0158489319246111,locgd,2.1838427934140547,2.2963341191469024
943,0.0251188643150958,appr,2.576007936726315,3.1146138152275595
943,0.0251188643150958,locgd,1.8621241944751201,1.8983834238648947
943,0.0398107170553497,appr,2.08026120864892,2.6213762760822426
943,0.0398107170553497,locgd,1.454713707912609,1.564193595899876
943,0.0630957344480193,appr,1.2495777305991913,2.161467846880415
943,0.0630957344480193,locgd,1.7465031472038763,1.1382216749012386
943,0.1,appr,0.1855805211043882,1.7744713464563964
943,0.1,locgd,0.15726135787412182,0.8549354389687736
962,0.001,appr,6.590008254274776,11.430246554145103
962,0.001,locgd,5.358814591195175,7.5685139495179845
962,0.0015848931924611,appr,14.55093380740667,9.24344291613646
962,0.0015848931924611,locgd,16.824836420339835,6.025576292745273
962,0.0025118864315095,appr,10.959503029092776,7.549868018550228
962,0.0025118864315095,locgd,8.351545939343067,4.776545286368994
962,0.0039810717055349,appr,4.714628211619337,6.157477756067597
962,0.0039810717055349,locgd,3.2908448948727544,3.691501913323404
962,0.0063095734448019,appr,3.4012197685145296,5.016984941370912
962,0.0063095734448019,locgd,3.6657366298131726,3.0876301621519335
962,0.01,appr,3.6772950792107566,4.223965396605237
962,0.01,locgd,2.6478897074873946,2.5674191020583716
962,0.0158489319246111,appr,3.488589089055509,3.5146679358300146
962,0.0158489319246111,locgd,2.4605247644095845,2.1623275097092867
962,0.0251188643150958,appr,2.746108629987403,2.974810519109702
962,0.0251188643150958,locgd,1.7711920130210028,1.815797630860284
962,0.0398107170553497,appr,2.394360437118711,2.486755990262965
962,0.0398107170553497,locgd,1.6339832520930007,1.4529633757518274
962,0.0630957344480193,appr,1.3305234893000752,2.2420726799142967
962,0.0630957344480193,locgd,1.4688744260374866,1.1441079742253053
962,0.1,appr,1.7744444633930445,1.963547513004734
962,0.1,locgd,0.7222189136215981,0.896202112997655
969,0.001,appr,7.080721619118049,11.349999432658654
969,0.001,locgd,4.343615396987655,7.566004071275841
969,0.0015848931924611,appr,9.078877098930285,9.211230321977851
969,0.0015848931924611,locgd,12.271945610148133,5.995113568435515
969,0.0025118864315095,appr,4.833878589713448,7.537813304192922
969,0.0025118864315095,locgd,4.9332070315040815,4.771365974731212
969,0.0039810717055349,appr,5.114318512959323,6.065903620796834
969,0.0039810717055349,locgd,5.2410583546552685,3.6486741402381804
969,0.0063095734448019,appr,3.1939216237776518,5.04657522767809
969,0.0063095734448019,locgd,3.5502519834932253,3.0626173244540738
969,0.01,appr,3.838684805885462,4.160113032102975
969,0.01,locgd,2.8078215690194868,2.531818304242316
969,0.0158489319246111,appr,2.0911356549139177,3.4449533359129836
969,0.0158489319246111,locgd,2.432771496838494,2.15133743603225
969,0.0251188643150958,appr,2.5309370117159156,2.837459679164082
969,0.0251188643150958,locgd,1.7244459295064472,1.8046347419973605
969,0.0398107170553497,appr,2.246807005380042,2.4782708712878065
969,0.0398107170553497,locgd,1.6494540020269195,1.5389092848012282
969,0.0630957344480193,appr,1.8068486781303645,2.24160626637535
969,0.0630957344480193,locgd,1.2255927736708638,1.1946960618392035
969,0.1,appr,2.075505711727933,1.9782777662397704
969,0.1,locgd,0.9806938332033621,0.8882097527626426
996,0.001,appr,7.749141264545521,11.51310447234241
996,0.001,locgd,4.351476831892729,7.6423152189623265
996,0.0015848931924611,appr,6.267593172275207,9.34010034434848
996,0.0015848931924611,locgd,4.987548689471521,6.117737880244894
996,0.0025118864315095,appr,7.5304070723428875,7.677237416221765
996,0.0025118864315095,locgd,6.327061454992513,4.861139385280333
996,0.0039810717055349,appr,5.831138983343033,6.316353586521892
996,0.0039810717055349,locgd,5.595068115995177,3.8000064747852584
996,0.0063095734448019,appr,4.4275900124439405,5.2568467151629035
996,0.0063095734448019,locgd,3.706784808227442,3.2335919369772963
996,0.01,appr,3.5050362364600303,4.52898337200419
996,0.01,locgd,2.5359613056317776,2.747313392746371
996,0.0158489319246111,appr,3.7534837347567853,3.8025820740108385
996,0.0158489319246111,locgd,2.4095169058475685,2.328935025112592
996,0.0251188643150958,appr,3.374720190701631,3.255245533026044
996,0.0251188643150958,locgd,3.712962338174847,1.968644967033924
996,0.0398107170553497,appr,2.0373355925607997,2.7055594247652595
996,0.0398107170553497,locgd,1.8857903964125469,1.531272843896557
996,0.0630957344480193,appr,2.2722835659930696,2.1576764395909174
996,0.0630957344480193,locgd,1.1753554759451457,1.0161283836556887
996,0.1,appr,2.700373444496271,1.3798824992148448
996,0.1,locgd,0.7277881653338888,0.7323610310337477
